filename	0	0		2.0 Mapping Tables - Home Health Agencies (HHA)/HHA-HFHH ADT 2.0 table 04-05-2021.xlsx			
IN1	473	42	107000	PROJECT ACCESS	PROJECT ACCESS		00000000
IN1	474	42	107001	DE HEALTHYKIDS DELTA	DE HEALTHYKIDS DELTA		00000000
IN1	475	42	107002	DE HMP MERIDIAN HPOM DELTA	DE HMP MERIDIAN HPOM DELTA		00000000
IN1	476	42	107003	DE DELTA COMMERCIAL	DE DELTA COMMERCIAL		00000000
IN1	477	42	107004	DE HMP UHC COMMUNITY DENTAL	DE HMP UHC COMMUNITY DENTAL		00000000
IN1	478	42	107005	DE BLUE SHIELD	DE BLUE SHIELD		00000000
IN1	479	42	107006	DE HMP AETNA DENTAQUEST	DE HMP AETNA DENTAQUEST		00000000
IN1	480	42	107007	DE HMP PRIORITY HEALTH DELTA	DE HMP PRIORITY HEALTH DELTA		00000000
IN1	481	42	107008	DE WPS MEDICARE	DE WPS MEDICARE		00000000
IN1	482	42	107009	DE NGS MEDICARE	DE NGS MEDICARE		00000000
IN1	483	42	107010	DE METLIFE	DE METLIFE		00000000
IN1	484	42	107011	DE GUARDIAN LIFE DENTAL GUARD	DE GUARDIAN LIFE DENTAL GUARD		00000000
IN1	485	42	107012	DE MICHILD DELTA DENTAL	DE MICHILD DELTA DENTAL		00000000
IN1	486	42	107013	DE MEDICAID	DE MEDICAID		00000000
IN1	487	42	108000	HEALTHPAY CFH	HEALTHPAY CFH		00000000
IN1	488	42	999999	XR SELF PAY	XR SELF PAY		00000000
